customer_id,kyc_status
10001,pass
10002,pass
10003,pass
10004,pass
10005,pass
10006,pass
10007,pass
10008,pass
10009,pass
10010,fail
10011,pass
10012,pass
10013,pass
10014,pass
10015,pass
10016,pass
10017,pass
10018,pass
10019,pass
10020,pass
10021,pass
10022,pass
10023,pass
10024,pass
10025,pass
10026,pass
10027,pass
10028,fail
10029,pass
10030,pass
10031,pass
10032,pass
10033,pass
10034,pass
10035,pass
10036,pass
10037,pass
10038,pass
10039,pass
10040,pass
10041,pass
10042,pass
10043,pass
10044,pass
10045,pass
10046,pass
10047,pass
10048,pass
10049,pass
10050,pass
10051,pass
10052,pass
10053,pass
10054,pass
10055,fail
10056,pass
10057,pass
10058,pass
10059,pass
10060,pass
10061,pass
10062,pass
10063,pass
10064,pass
10065,pass
10066,pass
10067,pass
10068,pass
10069,pass
10070,pass
10071,pass
10072,pass
10073,fail
10074,pass
10075,pass
10076,pass
10077,pass
10078,pass
10079,pass
10080,pass
10081,pass
10082,fail
10083,pass
10084,pass
10085,pass
10086,pass
10087,pass
10088,pass
10089,pass
10090,pass
10091,fail
10092,pass
10093,pass
10094,pass
10095,pass
10096,fail
10097,pass
10098,pass
10099,pass
10100,pass
10101,pass
10102,pass
10103,pass
10104,pass
10105,pass
10106,pass
10107,pass
10108,pass
10109,pass
10110,pass
10111,pass
10112,pass
10113,pass
10114,pass
10115,pass
10116,pass
10117,pass
10118,pass
10119,pass
10120,pass
10121,pass
10122,pass
10123,pass
10124,pass
10125,pass
10126,pass
10127,pass
10128,pass
10129,pass
10130,pass
10131,pass
10132,pass
10133,pass
10134,pass
10135,pass
10136,pass
10137,fail
10138,pass
10139,pass
10140,pass
10141,pass
10142,pass
10143,pass
10144,pass
10145,pass
10146,pass
10147,pass
10148,pass
10149,pass
10150,pass
10151,pass
10152,pass
10153,pass
10154,pass
10155,pass
10156,pass
10157,pass
10158,pass
10159,pass
10160,pass
10161,pass
10162,pass
10163,pass
10164,pass
10165,pass
10166,pass
10167,pass
10168,pass
10169,fail
10170,pass
10171,pass
10172,pass
10173,pass
10174,pass
10175,pass
10176,pass
10177,pass
10178,pass
10179,pass
10180,pass
10181,pass
10182,pass
10183,pass
10184,pass
10185,pass
10186,pass
10187,pass
10188,pass
10189,pass
10190,pass
10191,pass
10192,pass
10193,pass
10194,pass
10195,pass
10196,pass
10197,pass
10198,pass
10199,pass
10200,pass
10201,pass
10202,pass
10203,pass
10204,pass
10205,pass
10206,pass
10207,pass
10208,pass
10209,pass
10210,fail
10211,pass
10212,pass
10213,pass
10214,pass
10215,pass
10216,pass
10217,pass
10218,pass
10219,pass
10220,pass
10221,pass
10222,pass
10223,pass
10224,pass
10225,pass
10226,pass
10227,pass
10228,pass
10229,pass
10230,pass
10231,pass
10232,fail
10233,pass
10234,pass
10235,pass
10236,pass
10237,pass
10238,pass
10239,pass
10240,pass
10241,pass
10242,pass
10243,pass
10244,pass
10245,pass
10246,pass
10247,pass
10248,pass
10249,pass
10250,pass
10251,pass
10252,pass
10253,pass
10254,pass
10255,pass
10256,pass
10257,pass
10258,fail
10259,pass
10260,pass
10261,pass
10262,pass
10263,pass
10264,pass
10265,pass
10266,pass
10267,pass
10268,pass
10269,pass
10270,pass
10271,pass
10272,pass
10273,pass
10274,pass
10275,pass
10276,pass
10277,pass
10278,pass
10279,pass
10280,pass
10281,pass
10282,pass
10283,fail
10284,pass
10285,pass
10286,pass
10287,pass
10288,pass
10289,pass
10290,pass
10291,pass
10292,pass
10293,pass
10294,pass
10295,pass
10296,pass
10297,pass
10298,pass
10299,pass
10300,pass
10301,pass
10302,pass
10303,pass
10304,pass
10305,pass
10306,pass
10307,pass
10308,pass
10309,pass
10310,pass
10311,pass
10312,pass
10313,pass
10314,pass
10315,pass
10316,pass
10317,pass
10318,pass
10319,pass
10320,pass
10321,pass
10322,pass
10323,pass
10324,pass
10325,pass
10326,pass
10327,pass
10328,pass
10329,pass
10330,pass
10331,pass
10332,pass
10333,pass
10334,pass
10335,pass
10336,pass
10337,pass
10338,pass
10339,pass
10340,pass
10341,pass
10342,pass
10343,pass
10344,pass
10345,pass
10346,pass
10347,pass
10348,pass
10349,pass
10350,pass
10351,pass
10352,pass
10353,pass
10354,pass
10355,pass
10356,pass
10357,pass
10358,pass
10359,pass
10360,pass
10361,pass
10362,pass
10363,pass
10364,pass
10365,pass
10366,fail
10367,pass
10368,pass
10369,pass
10370,pass
10371,pass
10372,pass
10373,pass
10374,pass
10375,pass
10376,pass
10377,fail
10378,pass
10379,pass
10380,pass
10381,pass
10382,pass
10383,fail
10384,pass
10385,fail
10386,pass
10387,pass
10388,pass
10389,pass
10390,pass
10391,pass
10392,pass
10393,pass
10394,pass
10395,pass
10396,pass
10397,pass
10398,pass
10399,pass
10400,pass
10401,pass
10402,pass
10403,pass
10404,pass
10405,pass
10406,pass
10407,pass
10408,pass
10409,pass
10410,pass
10411,pass
10412,pass
10413,pass
10414,pass
10415,pass
10416,pass
10417,pass
10418,pass
10419,pass
10420,pass
10421,pass
10422,pass
10423,pass
10424,pass
10425,pass
10426,pass
10427,pass
10428,pass
10429,pass
10430,pass
10431,pass
10432,pass
10433,pass
10434,pass
10435,pass
10436,pass
10437,pass
10438,pass
10439,pass
10440,pass
10441,pass
10442,pass
10443,pass
10444,pass
10445,pass
10446,pass
10447,pass
10448,pass
10449,pass
10450,pass
10451,pass
10452,pass
10453,pass
10454,pass
10455,pass
10456,pass
10457,pass
10458,pass
10459,pass
10460,pass
10461,pass
10462,pass
10463,pass
10464,pass
10465,pass
10466,pass
10467,pass
10468,pass
10469,pass
10470,pass
10471,pass
10472,pass
10473,pass
10474,pass
10475,fail
10476,pass
10477,pass
10478,pass
10479,pass
10480,pass
10481,pass
10482,pass
10483,pass
10484,pass
10485,pass
10486,pass
10487,pass
10488,pass
10489,pass
10490,pass
10491,pass
10492,pass
10493,pass
10494,pass
10495,pass
10496,pass
10497,pass
10498,pass
10499,pass
10500,pass
10501,pass
10502,pass
10503,pass
10504,fail
10505,pass
10506,pass
10507,pass
10508,pass
10509,pass
10510,pass
10511,pass
10512,pass
10513,pass
10514,pass
10515,pass
10516,pass
10517,pass
10518,pass
10519,pass
10520,pass
10521,pass
10522,pass
10523,pass
10524,pass
10525,pass
10526,pass
10527,pass
